Cell_Type,Term,Gene_set,Adjusted_P_value,Combined_Score,Genes,Overlap
CMS3,Sodium Ion Transmembrane Transport (GO:0035725),GO_Biological_Process_2023,0.0179588225285022,529.1306597001935,SCN9A;SLC4A4,2/82
CMS3,Sodium Ion Transport (GO:0006814),GO_Biological_Process_2023,0.0179588225285022,475.7200012828067,SCN9A;SLC4A4,2/89
CMS3,Proximal tubule bicarbonate reclamation,KEGG_2021_Human,0.0257611609462678,519.1007405544717,SLC4A4,1/23
CMS3,Nitrogen metabolism,KEGG_2021_Human,0.0257611609462678,760.9633551596094,CA7,1/17
CMS3,Sensory Perception Of Pain (GO:0019233),GO_Biological_Process_2023,0.031081348120567,619.439581424405,SCN9A,1/20
CMS3,Regulation Of Nervous System Process (GO:0031644),GO_Biological_Process_2023,0.031081348120567,707.7995527019895,NPTX2,1/18
CMS3,Positive Regulation Of Glycolytic Process (GO:0045821),GO_Biological_Process_2023,0.031081348120567,707.7995527019895,SLC4A4,1/18
CMS3,Inorganic Cation Transmembrane Transport (GO:0098662),GO_Biological_Process_2023,0.031081348120567,99.74083729230144,SCN9A;SLC4A4,2/284
CMS3,Monoatomic Cation Transmembrane Transport (GO:0098655),GO_Biological_Process_2023,0.031081348120567,101.24400499196727,SCN9A;SLC4A4,2/281
CMS3,Bicarbonate Transport (GO:0015701),GO_Biological_Process_2023,0.031081348120567,660.9723846479391,SLC4A4,1/19
Tip-like ECs,Negative Regulation Of Execution Phase Of Apoptosis (GO:1900118),GO_Biological_Process_2023,0.00020126381204773423,2264.9351389078965,MTRNR2L12;MTRNR2L8;MTRNR2L1,3/19
Tip-like ECs,Regulation Of Execution Phase Of Apoptosis (GO:1900117),GO_Biological_Process_2023,0.0002093313821246994,1630.3280771364646,MTRNR2L12;MTRNR2L8;MTRNR2L1,3/24
Tip-like ECs,Allograft rejection,KEGG_2021_Human,0.0143127226739213,331.4616349082861,HLA-DRB5;HLA-G,2/38
Tip-like ECs,Graft-versus-host disease,KEGG_2021_Human,0.0143127226739213,289.60221046949664,HLA-DRB5;HLA-G,2/42
Tip-like ECs,Type I diabetes mellitus,KEGG_2021_Human,0.0143127226739213,280.54329796205764,HLA-DRB5;HLA-G,2/43
Tip-like ECs,Intestinal immune network for IgA production,KEGG_2021_Human,0.0143127226739213,241.74936848764207,HLA-DRB5;TNFSF13,2/48
Tip-like ECs,Autoimmune thyroid disease,KEGG_2021_Human,0.0143127226739213,211.32306405583657,HLA-DRB5;HLA-G,2/53
Tip-like ECs,Viral myocarditis,KEGG_2021_Human,0.0152384667735566,178.43756184160333,HLA-DRB5;HLA-G,2/60
Tip-like ECs,Antigen processing and presentation,KEGG_2021_Human,0.0218577395148421,124.33024972338757,HLA-DRB5;HLA-G,2/78
Tip-like ECs,Rheumatoid arthritis,KEGG_2021_Human,0.0269356461520321,97.25170595790462,HLA-DRB5;TNFSF13,2/93
Stromal 2,Negative Regulation Of Execution Phase Of Apoptosis (GO:1900118),GO_Biological_Process_2023,0.010486249493979,944.9589418585076,MTRNR2L12;MTRNR2L8,2/19
