Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Linoleic acid metabolism,0.07133917868027013,0.9998018471260467,0,0,5.251183039939428,13.864749054039192,ALOX15;PLB1
KEGG_2021_Human,Pentose phosphate pathway,0.07953383233557437,0.9998018471260467,0,0,3.2247905677939808,8.16379203513703,GPI;IDNK;RBKS
KEGG_2021_Human,Spliceosome,0.08668905898295509,0.9998018471260467,0,0,1.749886941775014,4.279221819268773,U2AF1L5;SF3B2;SF3A2;PHF5A;PUF60;DHX16;SNRPC;SNRPA;PQBP1
KEGG_2021_Human,Intestinal immune network for IgA production,0.09027246713752225,0.9998018471260467,0,0,2.490688259109312,5.989912905805133,HLA-DRB5;TNFSF13;MADCAM1;HLA-DQA2
KEGG_2021_Human,RNA polymerase,0.11241124990884874,0.9998018471260467,0,0,2.7278813336833814,5.962033596780047,POLR3C;POLR3D;POLR2E
KEGG_2021_Human,Cytosolic DNA-sensing pathway,0.116329828972003,0.9998018471260467,0,0,2.252828652828653,4.846568334763414,POLR3C;TREX1;POLR3D;POLR2E
KEGG_2021_Human,Allograft rejection,0.1398870655785406,0.9998018471260467,0,0,2.4451571142756268,4.8094280799610996,HLA-DRB5;HLA-DQA2;HLA-G
KEGG_2021_Human,Autoimmune thyroid disease,0.1398870655785406,0.9998018471260467,0,0,2.4451571142756268,4.8094280799610996,HLA-DRB5;HLA-G;HLA-DQA2
KEGG_2021_Human,Base excision repair,0.1495046067917337,0.9998018471260467,0,0,2.363481228668942,4.491626074526517,POLD4;XRCC1;MUTYH
KEGG_2021_Human,Graft-versus-host disease,0.1898777536515316,0.9998018471260467,0,0,2.0848223248343705,3.463671305746239,HLA-DRB5;HLA-DQA2;HLA-G
KEGG_2021_Human,Type I diabetes mellitus,0.1898777536515316,0.9998018471260467,0,0,2.0848223248343705,3.463671305746239,HLA-DRB5;HLA-DQA2;HLA-G
KEGG_2021_Human,Oxidative phosphorylation,0.19028417019944455,0.9998018471260467,0,0,1.594734711970243,2.6460423473695505,NDUFB9;NDUFB6;CYC1;ATP6V0C;UQCRHL;LHPP
KEGG_2021_Human,Asthma,0.1947746149076531,0.9998018471260467,0,0,2.6238879424569372,4.2924503224248465,HLA-DRB5;HLA-DQA2
